item,1992
0,0.20594365894794464
1,0.3906984329223633
2,0.3012521266937256
3,0.25356537103652954
4,0.2299015372991562
5,0.22123101353645325
6,0.369743287563324
7,0.2173628807067871
8,0.19767317175865173
9,0.32216212153434753
10,0.3004145920276642
11,0.3358208239078522
12,0.16798754036426544
13,0.30730023980140686
14,0.22078032791614532
15,0.21497835218906403
16,0.24165712296962738
17,0.20790797472000122
18,0.19581124186515808
19,0.23255155980587006
20,0.23341406881809235
21,0.23686304688453674
22,0.20022454857826233
23,0.283171147108078
24,0.2478870451450348
25,0.23550419509410858
26,0.20808903872966766
27,0.23763304948806763
28,0.3016723692417145
29,0.243132546544075
30,0.22269459068775177
31,0.24403080344200134
32,0.1967504322528839
33,0.18728090822696686
34,0.2998470962047577
35,0.2356741726398468
36,0.19983699917793274
37,0.20803199708461761
38,0.23731578886508942
39,0.20596323907375336
40,0.18949677050113678
41,0.18026237189769745
42,0.19079774618148804
43,0.19820034503936768
44,0.20430640876293182
45,0.23764732480049133
46,0.16894413530826569
47,0.2374158799648285
48,0.20433025062084198
49,0.24032431840896606
50,0.20969390869140625
51,0.22708848118782043
52,0.16710466146469116
53,0.19444341957569122
54,0.2174854725599289
55,0.1979971081018448
56,0.2308478057384491
57,0.23592104017734528
58,0.18960992991924286
59,0.24538230895996094
60,0.2235243320465088
61,0.2264716774225235
62,0.19355261325836182
63,0.19367821514606476
64,0.22583095729351044
65,0.20687444508075714
66,0.1965380609035492
67,0.20872028172016144
68,0.18989206850528717
69,0.2077835202217102
70,0.25557246804237366
71,0.25085127353668213
72,0.23934268951416016
73,0.24480724334716797
74,0.2324858158826828
75,0.2256358414888382
76,0.21200324594974518
77,0.23807668685913086
78,0.21853028237819672
79,0.23151247203350067
80,0.2710847854614258
81,0.18224680423736572
82,0.23838931322097778
83,0.20665615797042847
84,0.28598979115486145
85,0.2014443427324295
86,0.2313002645969391
87,0.20613108575344086
88,0.21099402010440826
89,0.18632546067237854
90,0.1618093103170395
91,0.1928180605173111
92,0.2193312644958496
93,0.190841406583786
94,0.19467951357364655
95,0.23066678643226624
96,0.2298044115304947
97,0.314588725566864
98,0.20771414041519165
99,0.21914315223693848
100,0.23802542686462402
101,0.31244176626205444
102,0.20563670992851257
103,0.2126738727092743
104,0.2954482138156891
105,0.22113297879695892
106,0.22433063387870789
107,0.22212079167366028
108,0.24532867968082428
109,0.33702200651168823
110,0.21195022761821747
111,0.20724937319755554
112,0.202846959233284
113,0.17513248324394226
114,0.25062212347984314
115,0.21027827262878418
116,0.23639759421348572
117,0.2398739457130432
118,0.2608077824115753
119,0.19172470271587372
120,0.2383880615234375
121,0.19652821123600006
122,0.1820649951696396
123,0.1953873485326767
124,0.24750743806362152
125,0.18341712653636932
126,0.2807810306549072
127,0.2135813981294632
128,0.21248844265937805
129,0.2225823551416397
130,0.20788264274597168
131,0.2487601339817047
132,0.22523605823516846
133,0.21299338340759277
134,0.19131861627101898
135,0.27918383479118347
136,0.1998588889837265
137,0.26539140939712524
138,0.2120855450630188
139,0.22841548919677734
140,0.186688631772995
141,0.27712446451187134
142,0.23936498165130615
143,0.21774537861347198
144,0.2269781082868576
145,0.24172855913639069
146,0.33513185381889343
147,0.20687103271484375
148,0.21581269800662994
149,0.3042689263820648
150,0.23292620480060577
151,0.20516905188560486
152,0.1937202364206314
153,0.22539281845092773
154,0.2921675443649292
155,0.24216069281101227
156,0.20508135855197906
157,0.18410231173038483
158,0.19730983674526215
159,0.22585470974445343
160,0.20809173583984375
161,0.2152315378189087
162,0.22977741062641144
163,0.2026844471693039
164,0.2312183380126953
165,0.3181898295879364
166,0.15857379138469696
167,0.21900348365306854
168,0.19140391051769257
169,0.20324110984802246
170,0.3181309998035431
171,0.2188025414943695
172,0.2223820984363556
173,0.16313496232032776
174,0.3043781816959381
175,0.17957013845443726
176,0.217942014336586
177,0.20240871608257294
178,0.23269133269786835
179,0.18467432260513306
180,0.24344943463802338
181,0.18999136984348297
182,0.180656298995018
183,0.22644942998886108
184,0.2484796792268753
185,0.24759002029895782
186,0.21163536608219147
187,0.22791294753551483
188,0.2572304308414459
189,0.2183941900730133
190,0.2359299212694168
191,0.23005074262619019
192,0.2338380217552185
193,0.2395607829093933
194,0.19021815061569214
195,0.23760727047920227
196,0.23442867398262024
197,0.20974265038967133
198,0.22056643664836884
199,0.21906206011772156
200,0.20047663152217865
201,0.2173655927181244
202,0.23354892432689667
203,0.33203068375587463
204,0.19258910417556763
205,0.20841065049171448
206,0.20734962821006775
207,0.22125013172626495
208,0.2875540554523468
209,0.2590831220149994
210,0.23528002202510834
211,0.19055739045143127
212,0.22089292109012604
213,0.23843474686145782
214,0.1949596256017685
215,0.15935315191745758
216,0.23135828971862793
217,0.22425267100334167
218,0.21512269973754883
219,0.20744076371192932
220,0.19651074707508087
221,0.2292073369026184
222,0.21996748447418213
223,0.3016491234302521
224,0.2225678563117981
225,0.18494854867458344
226,0.21367047727108002
227,0.23916727304458618
228,0.3635318875312805
229,0.1994091421365738
230,0.19532321393489838
231,0.19780775904655457
232,0.22953428328037262
233,0.20461423695087433
234,0.23737329244613647
235,0.24742650985717773
236,0.21753501892089844
237,0.25528058409690857
238,0.22561869025230408
239,0.18337829411029816
240,0.2531282603740692
241,0.3256547451019287
242,0.28177303075790405
243,0.19023998081684113
244,0.21305839717388153
245,0.19032448530197144
246,0.2519417405128479
247,0.34654754400253296
248,0.23120854794979095
249,0.19837912917137146
250,0.21544118225574493
251,0.31908556818962097
252,0.18509410321712494
253,0.2794613540172577
254,0.21672436594963074
255,0.16742460429668427
256,0.24669845402240753
257,0.20124991238117218
258,0.2754471004009247
259,0.30069807171821594
260,0.203921839594841
261,0.2572754919528961
262,0.379523366689682
263,0.24249207973480225
264,0.21589705348014832
265,0.22959531843662262
266,0.24543710052967072
267,0.22603659331798553
268,0.24607878923416138
269,0.21764521300792694
270,0.26065319776535034
271,0.20954516530036926
272,0.18521305918693542
273,0.26256802678108215
274,0.241551011800766
275,0.24893853068351746
276,0.20879963040351868
277,0.26988279819488525
278,0.20793966948986053
279,0.23004531860351562
280,0.17963524162769318
281,0.321229487657547
282,0.2120531052350998
283,0.21091459691524506
284,0.23751524090766907
285,0.21330741047859192
286,0.24686168134212494
287,0.3433687090873718
288,0.1882297247648239
289,0.18890666961669922
290,0.352229505777359
291,0.24129265546798706
292,0.35352808237075806
293,0.24538305401802063
294,0.2533041536808014
295,0.22352208197116852
296,0.17836518585681915
297,0.21257713437080383
298,0.3420719802379608
299,0.26281410455703735
300,0.24858002364635468
301,0.2803330421447754
302,0.22107908129692078
303,0.18737433850765228
304,0.18259792029857635
305,0.19871847331523895
306,0.2495814859867096
307,0.18885552883148193
308,0.2244093418121338
309,0.3445778787136078
310,0.20761226117610931
311,0.20099565386772156
312,0.23517510294914246
313,0.2227483093738556
314,0.2650638222694397
315,0.2394670993089676
316,0.17329394817352295
317,0.22363382577896118
318,0.18093590438365936
319,0.21495036780834198
320,0.2229193150997162
321,0.33986327052116394
322,0.2118787318468094
323,0.25455448031425476
324,0.29322555661201477
325,0.23363927006721497
326,0.2100776731967926
327,0.21356749534606934
328,0.2396627962589264
329,0.26893413066864014
330,0.2118842601776123
331,0.3066721260547638
332,0.3639109432697296
333,0.2723248600959778
334,0.1842183619737625
335,0.34125280380249023
336,0.2931417226791382
337,0.3418162167072296
338,0.23048736155033112
339,0.1962701678276062
340,0.22904342412948608
341,0.22900845110416412
342,0.22255870699882507
343,0.16930396854877472
344,0.24797362089157104
345,0.18376272916793823
346,0.23041674494743347
347,0.16803857684135437
348,0.18967469036579132
349,0.24073250591754913
350,0.22751758992671967
351,0.18457995355129242
352,0.2633309066295624
353,0.3249070942401886
354,0.23653708398342133
355,0.2105206698179245
356,0.232929065823555
357,0.22100676596164703
358,0.2375068962574005
359,0.23484928905963898
360,0.22296364605426788
361,0.2169719785451889
362,0.21202565729618073
363,0.22777262330055237
364,0.23897580802440643
365,0.29375460743904114
366,0.32729968428611755
367,0.2665104866027832
368,0.16766256093978882
369,0.2508988082408905
370,0.22726842761039734
371,0.21384334564208984
372,0.24158819019794464
373,0.21622031927108765
374,0.2232113927602768
375,0.22745302319526672
376,0.24317649006843567
377,0.3241519331932068
378,0.2470608651638031
379,0.21026772260665894
380,0.27512794733047485
381,0.23795479536056519
382,0.29471340775489807
383,0.23514220118522644
384,0.21571163833141327
385,0.1698511838912964
386,0.18065506219863892
387,0.27245640754699707
388,0.22818195819854736
389,0.23452499508857727
390,0.36514607071876526
391,0.28832387924194336
392,0.29514268040657043
393,0.1997555047273636
394,0.18386352062225342
395,0.27914533019065857
396,0.23510612547397614
397,0.2573692202568054
398,0.2698962986469269
399,0.2525814175605774
400,0.28714171051979065
401,0.25931021571159363
402,0.2484520673751831
403,0.28993794322013855
404,0.2656797468662262
405,0.3105621635913849
406,0.2981438934803009
407,0.21765229105949402
408,0.23929880559444427
409,0.18198028206825256
410,0.2282685935497284
411,0.27344658970832825
412,0.16721870005130768
413,0.24576914310455322
414,0.25229156017303467
415,0.38729268312454224
416,0.2285788208246231
417,0.2251291424036026
418,0.24287304282188416
419,0.2314772605895996
420,0.17735622823238373
421,0.17162342369556427
422,0.24179978668689728
423,0.18571364879608154
424,0.27471014857292175
425,0.2036859542131424
426,0.2353093922138214
427,0.20575730502605438
428,0.20379343628883362
429,0.24676765501499176
430,0.2146756500005722
431,0.32445499300956726
432,0.2565321922302246
433,0.28153473138809204
434,0.2292962670326233
435,0.20795173943042755
436,0.20893020927906036
437,0.3056909441947937
438,0.24194321036338806
439,0.2374729961156845
440,0.25511953234672546
441,0.18796014785766602
442,0.29563963413238525
443,0.2179189920425415
444,0.22405047714710236
445,0.20871329307556152
446,0.1931082308292389
447,0.1916455179452896
448,0.20813380181789398
449,0.21446670591831207
450,0.21580727398395538
451,0.21720963716506958
452,0.22166197001934052
453,0.23293830454349518
454,0.2990133464336395
455,0.19025620818138123
456,0.2882184684276581
457,0.20349885523319244
458,0.22315973043441772
459,0.2300945669412613
460,0.24681566655635834
461,0.2240685671567917
462,0.24226240813732147
463,0.17872236669063568
464,0.2506168782711029
465,0.22282418608665466
466,0.16044889390468597
467,0.2002374678850174
468,0.22706356644630432
469,0.1870383471250534
470,0.2473381608724594
471,0.35673078894615173
472,0.18968777358531952
473,0.23933380842208862
474,0.2343875616788864
475,0.2690436542034149
476,0.1818133294582367
477,0.2171354740858078
478,0.21455784142017365
479,0.21382926404476166
480,0.2374226450920105
481,0.22985519468784332
482,0.3529953360557556
483,0.15349029004573822
484,0.39227813482284546
485,0.21365214884281158
486,0.31992095708847046
487,0.20409099757671356
488,0.22850948572158813
489,0.21175871789455414
490,0.17725583910942078
491,0.20912759006023407
492,0.277580589056015
493,0.1639726161956787
494,0.22228342294692993
495,0.3256642818450928
496,0.23259887099266052
497,0.20672102272510529
498,0.21477201581001282
499,0.20291785895824432
500,0.256559818983078
501,0.23344191908836365
502,0.27311792969703674
503,0.24583612382411957
504,0.25382858514785767
505,0.231785848736763
506,0.18119309842586517
507,0.20544399321079254
508,0.20869281888008118
509,0.2384488582611084
510,0.24047870934009552
511,0.21121546626091003
512,0.20726478099822998
513,0.16868989169597626
514,0.3276767432689667
515,0.20543697476387024
516,0.22599603235721588
517,0.2531626224517822
518,0.20467591285705566
519,0.2757575213909149
520,0.24756093323230743
521,0.1826316863298416
522,0.23848670721054077
523,0.22478877007961273
524,0.25260746479034424
525,0.22859027981758118
526,0.18970061838626862
527,0.17987634241580963
528,0.22577299177646637
529,0.24777689576148987
530,0.3289695084095001
531,0.1565456986427307
532,0.20912489295005798
533,0.3797828257083893
534,0.25455331802368164
535,0.20961256325244904
536,0.18936294317245483
537,0.16447484493255615
538,0.20084765553474426
539,0.21991445124149323
540,0.22242365777492523
541,0.25101619958877563
542,0.24919474124908447
543,0.2895389497280121
544,0.2459855079650879
545,0.2151276022195816
546,0.2242293804883957
547,0.26348111033439636
548,0.23715844750404358
549,0.23565521836280823
550,0.24821728467941284
551,0.2168583869934082
552,0.2891448438167572
553,0.2215777486562729
554,0.21571816504001617
555,0.18792259693145752
556,0.22561079263687134
557,0.26391083002090454
558,0.2894541323184967
559,0.21069258451461792
560,0.18154415488243103
561,0.27415257692337036
562,0.18529468774795532
563,0.26052290201187134
564,0.2408429980278015
565,0.25750163197517395
566,0.22321881353855133
567,0.2220284342765808
568,0.23907729983329773
569,0.2539571225643158
570,0.184773251414299
571,0.257961243391037
572,0.22291946411132812
573,0.21304383873939514
574,0.20943526923656464
575,0.22229348123073578
576,0.28918859362602234
577,0.25758323073387146
578,0.23913298547267914
579,0.197806254029274
580,0.1668091118335724
581,0.3077811300754547
582,0.28983068466186523
583,0.3426920473575592
584,0.17284783720970154
585,0.15434512495994568
586,0.21645335853099823
587,0.19820991158485413
588,0.21531684696674347
589,0.28992748260498047
590,0.36813995242118835
591,0.21038341522216797
592,0.30716028809547424
593,0.22404862940311432
594,0.2370205670595169
595,0.2571020722389221
596,0.16683098673820496
597,0.21535664796829224
598,0.22873516380786896
599,0.27631595730781555
600,0.19029618799686432
601,0.19338765740394592
602,0.18468420207500458
603,0.21036119759082794
604,0.22272846102714539
605,0.2100324034690857
606,0.17284059524536133
607,0.2877299189567566
608,0.2145775705575943
609,0.24084819853305817
610,0.36407947540283203
611,0.2982761859893799
612,0.1951628029346466
613,0.18983803689479828
614,0.21342366933822632
615,0.26072457432746887
616,0.2516847848892212
617,0.23372626304626465
618,0.2105238437652588
619,0.2766193449497223
620,0.22121448814868927
621,0.24101024866104126
622,0.2751254439353943
623,0.22638258337974548
624,0.1828790009021759
625,0.28543156385421753
626,0.1990480273962021
627,0.23874695599079132
628,0.20281584560871124
629,0.2120794951915741
630,0.22715143859386444
631,0.1923762410879135
632,0.220483660697937
633,0.31112512946128845
634,0.20270606875419617
635,0.23148536682128906
636,0.2647005021572113
637,0.2590508460998535
638,0.2510824501514435
639,0.19110684096813202
640,0.2577548027038574
641,0.19615685939788818
642,0.24660226702690125
643,0.2457490861415863
644,0.2245449721813202
645,0.19997920095920563
646,0.22057020664215088
647,0.35229921340942383
648,0.311785489320755
649,0.23611010611057281
650,0.1969321221113205
651,0.21847765147686005
652,0.23288185894489288
653,0.1879660040140152
654,0.2353268563747406
655,0.23172664642333984
656,0.26427266001701355
657,0.22426798939704895
658,0.21246129274368286
659,0.23536647856235504
660,0.2008369266986847
661,0.1971309334039688
662,0.23680344223976135
663,0.20759889483451843
664,0.24339531362056732
665,0.26822078227996826
666,0.251598984003067
667,0.22261138260364532
668,0.23241274058818817
669,0.2529059648513794
670,0.30714988708496094
671,0.2426249384880066
672,0.21710045635700226
673,0.20959720015525818
674,0.16929255425930023
675,0.1889045387506485
676,0.1937876045703888
677,0.18678610026836395
678,0.21828998625278473
679,0.22804327309131622
680,0.25652819871902466
681,0.19397681951522827
682,0.19877749681472778
683,0.16257470846176147
684,0.25437453389167786
685,0.19240404665470123
686,0.21419097483158112
687,0.30805033445358276
688,0.20345813035964966
689,0.22228007018566132
690,0.33133819699287415
691,0.24960975348949432
692,0.27809178829193115
693,0.21190142631530762
694,0.20047840476036072
695,0.22676876187324524
696,0.21938970685005188
697,0.25567734241485596
698,0.2307325154542923
699,0.2066945731639862
700,0.2344319224357605
701,0.23420913517475128
702,0.19669905304908752
703,0.20772823691368103
704,0.2625083029270172
705,0.26804062724113464
706,0.18329699337482452
707,0.2049303948879242
708,0.20651201903820038
709,0.26616334915161133
710,0.2475496083498001
711,0.28760412335395813
712,0.2864028215408325
713,0.2196475714445114
714,0.3070250451564789
715,0.19156737625598907
716,0.2455453872680664
717,0.2255135327577591
718,0.21812143921852112
719,0.194852814078331
720,0.20516492426395416
721,0.21783950924873352
722,0.28865253925323486
723,0.21471042931079865
724,0.21798501908779144
725,0.24344708025455475
726,0.23444324731826782
727,0.2546456754207611
728,0.19913239777088165
729,0.22634370625019073
730,0.2041158825159073
731,0.18459253013134003
732,0.2714075744152069
733,0.2649591267108917
734,0.22718556225299835
735,0.227948397397995
736,0.3233657777309418
737,0.251018226146698
738,0.21846714615821838
739,0.21914224326610565
740,0.2432907521724701
741,0.21690286695957184
742,0.20679759979248047
743,0.2041715383529663
744,0.3582106828689575
745,0.2378198802471161
746,0.20335687696933746
747,0.2115672081708908
748,0.22075945138931274
749,0.3281571865081787
750,0.25117892026901245
751,0.19513732194900513
752,0.2507677972316742
753,0.21461628377437592
754,0.2160235047340393
755,0.15984083712100983
756,0.2926873564720154
757,0.28856000304222107
758,0.2620687186717987
759,0.22557882964611053
760,0.2850642204284668
761,0.23142443597316742
762,0.2771477699279785
763,0.22581078112125397
764,0.27708321809768677
765,0.20375408232212067
766,0.20686571300029755
767,0.21610642969608307
768,0.24991671741008759
769,0.24676936864852905
770,0.3113323152065277
771,0.22969722747802734
772,0.23590651154518127
773,0.23107722401618958
774,0.3164871633052826
775,0.22993968427181244
776,0.24132102727890015
777,0.21043670177459717
778,0.2305316925048828
779,0.2636417746543884
780,0.24253708124160767
781,0.2373037189245224
782,0.1951332837343216
783,0.2372063845396042
784,0.22743026912212372
785,0.22393712401390076
786,0.22165566682815552
787,0.19224895536899567
788,0.35389766097068787
789,0.2041487693786621
790,0.22370176017284393
791,0.2894439399242401
792,0.20336738228797913
793,0.2838597595691681
794,0.2671070992946625
795,0.24839770793914795
796,0.20121951401233673
797,0.2372036725282669
798,0.2529524266719818
799,0.24668696522712708
800,0.19193366169929504
801,0.22550590336322784
802,0.18022000789642334
803,0.2806766927242279
804,0.216192364692688
805,0.16567176580429077
806,0.17953261733055115
807,0.30159083008766174
808,0.2286677062511444
809,0.1951918601989746
810,0.2599318027496338
811,0.2200639694929123
812,0.23324532806873322
813,0.24366378784179688
814,0.1917983442544937
815,0.24051770567893982
816,0.20834195613861084
817,0.2152618169784546
818,0.2929745018482208
819,0.2046211212873459
820,0.18904776871204376
821,0.18620358407497406
822,0.23066245019435883
823,0.2675539553165436
824,0.22029677033424377
825,0.19544386863708496
826,0.24826417863368988
827,0.23987244069576263
828,0.2044346183538437
829,0.2544192671775818
830,0.22144076228141785
831,0.25556230545043945
832,0.21282081305980682
833,0.23838050663471222
834,0.23814605176448822
835,0.2208712100982666
836,0.2057030349969864
837,0.21439580619335175
838,0.19668206572532654
839,0.2491600513458252
840,0.21174471080303192
841,0.3197938799858093
842,0.28026679158210754
843,0.21814149618148804
844,0.22474153339862823
845,0.34006741642951965
846,0.2188892662525177
847,0.28025227785110474
848,0.23215703666210175
849,0.24766063690185547
850,0.3120739161968231
851,0.19071952998638153
852,0.2573244869709015
853,0.24445359408855438
854,0.20186346769332886
855,0.21324674785137177
856,0.20743334293365479
857,0.3303714096546173
